
Sitemap: https://infobucket.com/sitemap.txt

User-Agent: W3C-checklink
Disallow:

#Baiduspider
User-agent: Baiduspider
Disallow: /

User-agent: Yahoo-MMCrawler
Disallow: /

User-agent: CazoodleBot/CazoodleBot-0.1
Disallow: /

User-agent: OpenISearch/1.3.1
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: panscient.com
Disallow: /

User-agent: boitho.com-dc
Disallow: /

User-agent: LinkWalker/2.0
Disallow: /

User-agent: favorstarbot/1.0
Disallow: /

User-agent: vscooter
Disallow: /

User-agent: szukacz
Disallow: /

User-agent: NPBot
Disallow: /

User-agent: Nutch
Disallow: /

User-agent: ShablastBot
Disallow: /

User-agent: NaverRobot
Disallow: /

User-agent: Sogou-Test-Spider
Disallow: /

User-agent: Sosospider
Disallow: /

User-agent: Twiceler-0.9
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: Speedy Spider
Disallow: /

User-agent: ScoutJet
Disallow: /

User-agent: FAST-WebCrawler/3.x Multimedia
Disallow: /

User-agent: http://www.almaden.ibm.com/cs/crawler
Disallow: /

User-agent: Uptimebot
Disallow: /

User-agent: psbot
Disallow: /
